0 verbose cli /home/blackroad/.nvm/versions/node/v20.20.0/bin/node /home/blackroad/.nvm/versions/node/v20.20.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/.npmrc
5 silly config load:file:/home/blackroad/.npmrc
6 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-
10 verbose logfile /home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi'
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114637,
240 silly audit report       url: 'https://github.com/advisories/GHSA-vrm6-8vpv-qv8q',
240 silly audit report       title: 'Undici has Unbounded Memory Consumption in WebSocket permessage-deflate Decompression',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114639,
240 silly audit report       url: 'https://github.com/advisories/GHSA-v9p9-hfj2-hcw8',
240 silly audit report       title: 'Undici has Unhandled Exception in WebSocket Client Due to Invalid server_max_window_bits Validation',
240 silly audit report       severity: 'high',
240 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114641,
240 silly audit report       url: 'https://github.com/advisories/GHSA-4992-7rv2-5pvq',
240 silly audit report       title: 'Undici has CRLF Injection in undici via `upgrade` option',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=7.0.0 <7.24.0',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     },
240 silly audit report     {
240 silly audit report       id: 1114643,
240 silly audit report       url: 'https://github.com/advisories/GHSA-phc3-fgpg-7m6h',
240 silly audit report       title: 'Undici has Unbounded Memory Consumption in its DeduplicationHandler via Response Buffering that leads to DoS',
240 silly audit report       severity: 'moderate',
240 silly audit report       vulnerable_versions: '>=7.17.0 <7.24.0',
240 silly audit report       cwe: [Array],
240 silly audit report       cvss: [Object]
240 silly audit report     }
240 silly audit report   ]
240 silly audit report }
241 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
242 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
243 silly packumentCache corgi:https://registry.npmjs.org/flatted cache-miss
244 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
245 silly packumentCache corgi:https://registry.npmjs.org/undici cache-miss
246 http fetch GET 200 https://registry.npmjs.org/minimatch 796ms (cache revalidated)
247 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:167610 disposed:false
248 http fetch GET 200 https://registry.npmjs.org/ajv 853ms (cache revalidated)
249 silly packumentCache corgi:https://registry.npmjs.org/ajv set size:464537 disposed:false
250 http fetch GET 200 https://registry.npmjs.org/undici 860ms (cache revalidated)
251 silly packumentCache corgi:https://registry.npmjs.org/undici set size:419992 disposed:false
252 http fetch GET 200 https://registry.npmjs.org/next 921ms (cache revalidated)
253 silly packumentCache corgi:https://registry.npmjs.org/next set size:24403110 disposed:false
254 http fetch GET 200 https://registry.npmjs.org/flatted 1679ms (cache revalidated)
255 silly packumentCache corgi:https://registry.npmjs.org/flatted set size:57858 disposed:false
256 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
257 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
258 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
259 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
260 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
261 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
262 http fetch GET 200 https://registry.npmjs.org/eslint 226ms (cache revalidated)
263 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1145130 disposed:false
264 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 247ms (cache revalidated)
265 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
266 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 251ms (cache revalidated)
267 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:108835 disposed:false
268 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 259ms (cache revalidated)
269 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:83205 disposed:false
270 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 262ms (cache revalidated)
271 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:17196 disposed:false
272 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 288ms (cache revalidated)
273 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:309843 disposed:false
274 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
275 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 184ms (cache revalidated)
276 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8542136 disposed:false
277 silly packumentCache corgi:https://registry.npmjs.org/flat-cache cache-miss
278 http fetch GET 200 https://registry.npmjs.org/flat-cache 115ms (cache revalidated)
279 silly packumentCache corgi:https://registry.npmjs.org/flat-cache set size:49632 disposed:false
280 silly packumentCache corgi:https://registry.npmjs.org/jsdom cache-miss
281 http fetch GET 200 https://registry.npmjs.org/jsdom 101ms (cache revalidated)
282 silly packumentCache corgi:https://registry.npmjs.org/jsdom set size:377950 disposed:false
283 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
284 info run sharp@0.34.5 install { code: 0, signal: null }
285 info run esbuild@0.27.3 postinstall node_modules/esbuild node install.js
286 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
287 info run esbuild@0.27.3 postinstall { code: 0, signal: null }
288 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
289 silly ADD node_modules/zustand
290 silly ADD node_modules/zod-validation-error
291 silly ADD node_modules/zod
292 silly ADD node_modules/yocto-queue
293 silly ADD node_modules/yallist
294 silly ADD node_modules/xmlchars
295 silly ADD node_modules/xml-name-validator
296 silly ADD node_modules/word-wrap
297 silly ADD node_modules/why-is-node-running
298 silly ADD node_modules/which-typed-array
299 silly ADD node_modules/which-collection
300 silly ADD node_modules/which-builtin-type
301 silly ADD node_modules/which-boxed-primitive
302 silly ADD node_modules/which
303 silly ADD node_modules/whatwg-url
304 silly ADD node_modules/whatwg-mimetype
305 silly ADD node_modules/webidl-conversions
306 silly ADD node_modules/w3c-xmlserializer
307 silly ADD node_modules/vitest
308 silly ADD node_modules/vitest/node_modules/picomatch
309 silly ADD node_modules/vite
310 silly ADD node_modules/vite/node_modules/picomatch
311 silly ADD node_modules/vite/node_modules/fdir
312 silly ADD node_modules/uri-js
313 silly ADD node_modules/update-browserslist-db
314 silly ADD node_modules/unrs-resolver
315 silly ADD node_modules/undici-types
316 silly ADD node_modules/undici
317 silly ADD node_modules/unbox-primitive
318 silly ADD node_modules/typescript-eslint
319 silly ADD node_modules/typescript
320 silly ADD node_modules/typed-array-length
321 silly ADD node_modules/typed-array-byte-offset
322 silly ADD node_modules/typed-array-byte-length
323 silly ADD node_modules/typed-array-buffer
324 silly ADD node_modules/type-check
325 silly ADD node_modules/tslib
326 silly ADD node_modules/tsconfig-paths
327 silly ADD node_modules/tsconfig-paths/node_modules/json5
328 silly ADD node_modules/ts-api-utils
329 silly ADD node_modules/tr46
330 silly ADD node_modules/tough-cookie
331 silly ADD node_modules/to-regex-range
332 silly ADD node_modules/tldts-core
333 silly ADD node_modules/tldts
334 silly ADD node_modules/tinyrainbow
335 silly ADD node_modules/tinyglobby
336 silly ADD node_modules/tinyglobby/node_modules/picomatch
337 silly ADD node_modules/tinyglobby/node_modules/fdir
338 silly ADD node_modules/tinyexec
339 silly ADD node_modules/tinybench
340 silly ADD node_modules/tapable
341 silly ADD node_modules/tailwindcss
342 silly ADD node_modules/tailwind-merge
343 silly ADD node_modules/symbol-tree
344 silly ADD node_modules/supports-preserve-symlinks-flag
345 silly ADD node_modules/supports-color
346 silly ADD node_modules/styled-jsx
347 silly ADD node_modules/strip-json-comments
348 silly ADD node_modules/strip-indent
349 silly ADD node_modules/strip-bom
350 silly ADD node_modules/string.prototype.trimstart
351 silly ADD node_modules/string.prototype.trimend
352 silly ADD node_modules/string.prototype.trim
353 silly ADD node_modules/string.prototype.repeat
354 silly ADD node_modules/string.prototype.matchall
355 silly ADD node_modules/string.prototype.includes
356 silly ADD node_modules/stop-iteration-iterator
357 silly ADD node_modules/std-env
358 silly ADD node_modules/stackback
359 silly ADD node_modules/stable-hash
360 silly ADD node_modules/source-map-js
361 silly ADD node_modules/siginfo
362 silly ADD node_modules/side-channel-weakmap
363 silly ADD node_modules/side-channel-map
364 silly ADD node_modules/side-channel-list
365 silly ADD node_modules/side-channel
366 silly ADD node_modules/shebang-regex
367 silly ADD node_modules/shebang-command
368 silly ADD node_modules/sharp
369 silly ADD node_modules/sharp/node_modules/semver
370 silly ADD node_modules/set-proto
371 silly ADD node_modules/set-function-name
372 silly ADD node_modules/set-function-length
373 silly ADD node_modules/semver
374 silly ADD node_modules/scheduler
375 silly ADD node_modules/saxes
376 silly ADD node_modules/safe-regex-test
377 silly ADD node_modules/safe-push-apply
378 silly ADD node_modules/safe-array-concat
379 silly ADD node_modules/run-parallel
380 silly ADD node_modules/rollup
381 silly ADD node_modules/reusify
382 silly ADD node_modules/resolve-pkg-maps
383 silly ADD node_modules/resolve-from
384 silly ADD node_modules/resolve
385 silly ADD node_modules/require-from-string
386 silly ADD node_modules/regexp.prototype.flags
387 silly ADD node_modules/reflect.getprototypeof
388 silly ADD node_modules/redent
389 silly ADD node_modules/react-is
390 silly ADD node_modules/react-dom
391 silly ADD node_modules/react
392 silly ADD node_modules/queue-microtask
393 silly ADD node_modules/punycode
394 silly ADD node_modules/prop-types
395 silly ADD node_modules/prettier
396 silly ADD node_modules/prelude-ls
397 silly ADD node_modules/postcss
398 silly ADD node_modules/possible-typed-array-names
399 silly ADD node_modules/picomatch
400 silly ADD node_modules/picocolors
401 silly ADD node_modules/pathe
402 silly ADD node_modules/path-parse
403 silly ADD node_modules/path-key
404 silly ADD node_modules/path-exists
405 silly ADD node_modules/parse5
406 silly ADD node_modules/parent-module
407 silly ADD node_modules/p-locate
408 silly ADD node_modules/p-limit
409 silly ADD node_modules/own-keys
410 silly ADD node_modules/optionator
411 silly ADD node_modules/obug
412 silly ADD node_modules/object.values
413 silly ADD node_modules/object.groupby
414 silly ADD node_modules/object.fromentries
415 silly ADD node_modules/object.entries
416 silly ADD node_modules/object.assign
417 silly ADD node_modules/object-keys
418 silly ADD node_modules/object-inspect
419 silly ADD node_modules/object-assign
420 silly ADD node_modules/node-releases
421 silly ADD node_modules/next
422 silly ADD node_modules/next/node_modules/postcss
423 silly ADD node_modules/natural-compare
424 silly ADD node_modules/napi-postinstall
425 silly ADD node_modules/nanoid
426 silly ADD node_modules/ms
427 silly ADD node_modules/minimist
428 silly ADD node_modules/minimatch
429 silly ADD node_modules/min-indent
430 silly ADD node_modules/micromatch
431 silly ADD node_modules/merge2
432 silly ADD node_modules/mdn-data
433 silly ADD node_modules/math-intrinsics
434 silly ADD node_modules/magic-string
435 silly ADD node_modules/lucide-react
436 silly ADD node_modules/lru-cache
437 silly ADD node_modules/loose-envify
438 silly ADD node_modules/lodash.merge
439 silly ADD node_modules/locate-path
440 silly ADD
441 silly ADD
442 silly ADD node_modules/lightningcss-linux-x64-musl
443 silly ADD node_modules/lightningcss-linux-x64-gnu
444 silly ADD
445 silly ADD
446 silly ADD
447 silly ADD
448 silly ADD
449 silly ADD
450 silly ADD
451 silly ADD node_modules/lightningcss
452 silly ADD node_modules/levn
453 silly ADD node_modules/language-tags
454 silly ADD node_modules/language-subtag-registry
455 silly ADD node_modules/keyv
456 silly ADD node_modules/jsx-ast-utils
457 silly ADD node_modules/json5
458 silly ADD node_modules/json-stable-stringify-without-jsonify
459 silly ADD node_modules/json-schema-traverse
460 silly ADD node_modules/json-buffer
461 silly ADD node_modules/jsesc
462 silly ADD node_modules/jsdom
463 silly ADD node_modules/js-yaml
464 silly ADD node_modules/js-tokens
465 silly ADD node_modules/jiti
466 silly ADD node_modules/iterator.prototype
467 silly ADD node_modules/isexe
468 silly ADD node_modules/isarray
469 silly ADD node_modules/is-weakset
470 silly ADD node_modules/is-weakref
471 silly ADD node_modules/is-weakmap
472 silly ADD node_modules/is-typed-array
473 silly ADD node_modules/is-symbol
474 silly ADD node_modules/is-string
475 silly ADD node_modules/is-shared-array-buffer
476 silly ADD node_modules/is-set
477 silly ADD node_modules/is-regex
478 silly ADD node_modules/is-potential-custom-element-name
479 silly ADD node_modules/is-number-object
480 silly ADD node_modules/is-number
481 silly ADD node_modules/is-negative-zero
482 silly ADD node_modules/is-map
483 silly ADD node_modules/is-glob
484 silly ADD node_modules/is-generator-function
485 silly ADD node_modules/is-finalizationregistry
486 silly ADD node_modules/is-extglob
487 silly ADD node_modules/is-date-object
488 silly ADD node_modules/is-data-view
489 silly ADD node_modules/is-core-module
490 silly ADD node_modules/is-callable
491 silly ADD node_modules/is-bun-module
492 silly ADD node_modules/is-bun-module/node_modules/semver
493 silly ADD node_modules/is-boolean-object
494 silly ADD node_modules/is-bigint
495 silly ADD node_modules/is-async-function
496 silly ADD node_modules/is-array-buffer
497 silly ADD node_modules/internal-slot
498 silly ADD node_modules/indent-string
499 silly ADD node_modules/imurmurhash
500 silly ADD node_modules/import-fresh
501 silly ADD node_modules/ignore
502 silly ADD node_modules/https-proxy-agent
503 silly ADD node_modules/http-proxy-agent
504 silly ADD node_modules/html-encoding-sniffer
505 silly ADD node_modules/hermes-parser
506 silly ADD node_modules/hermes-estree
507 silly ADD node_modules/hasown
508 silly ADD node_modules/has-tostringtag
509 silly ADD node_modules/has-symbols
510 silly ADD node_modules/has-proto
511 silly ADD node_modules/has-property-descriptors
512 silly ADD node_modules/has-flag
513 silly ADD node_modules/has-bigints
514 silly ADD node_modules/graceful-fs
515 silly ADD node_modules/gopd
516 silly ADD node_modules/globalthis
517 silly ADD node_modules/globals
518 silly ADD node_modules/glob-parent
519 silly ADD node_modules/get-tsconfig
520 silly ADD node_modules/get-symbol-description
521 silly ADD node_modules/get-proto
522 silly ADD node_modules/get-intrinsic
523 silly ADD node_modules/gensync
524 silly ADD node_modules/generator-function
525 silly ADD node_modules/functions-have-names
526 silly ADD node_modules/function.prototype.name
527 silly ADD node_modules/function-bind
528 silly ADD
529 silly ADD node_modules/for-each
530 silly ADD node_modules/flatted
531 silly ADD node_modules/flat-cache
532 silly ADD node_modules/find-up
533 silly ADD node_modules/fill-range
534 silly ADD node_modules/file-entry-cache
535 silly ADD node_modules/fastq
536 silly ADD node_modules/fast-levenshtein
537 silly ADD node_modules/fast-json-stable-stringify
538 silly ADD node_modules/fast-glob
539 silly ADD node_modules/fast-glob/node_modules/glob-parent
540 silly ADD node_modules/fast-deep-equal
541 silly ADD node_modules/expect-type
542 silly ADD node_modules/esutils
543 silly ADD node_modules/estree-walker
544 silly ADD node_modules/estraverse
545 silly ADD node_modules/esrecurse
546 silly ADD node_modules/esquery
547 silly ADD node_modules/espree
548 silly ADD node_modules/eslint-visitor-keys
549 silly ADD node_modules/eslint-scope
550 silly ADD node_modules/eslint-plugin-react-hooks
551 silly ADD node_modules/eslint-plugin-react
552 silly ADD node_modules/eslint-plugin-react/node_modules/resolve
553 silly ADD node_modules/eslint-plugin-jsx-a11y
554 silly ADD node_modules/eslint-plugin-import
555 silly ADD node_modules/eslint-plugin-import/node_modules/debug
556 silly ADD node_modules/eslint-module-utils
557 silly ADD node_modules/eslint-module-utils/node_modules/debug
558 silly ADD node_modules/eslint-import-resolver-typescript
559 silly ADD node_modules/eslint-import-resolver-node
560 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
561 silly ADD node_modules/eslint-config-next
562 silly ADD node_modules/eslint-config-next/node_modules/globals
563 silly ADD node_modules/eslint
564 silly ADD node_modules/escape-string-regexp
565 silly ADD node_modules/escalade
566 silly ADD node_modules/esbuild
567 silly ADD node_modules/es-to-primitive
568 silly ADD node_modules/es-shim-unscopables
569 silly ADD node_modules/es-set-tostringtag
570 silly ADD node_modules/es-object-atoms
571 silly ADD node_modules/es-module-lexer
572 silly ADD node_modules/es-iterator-helpers
573 silly ADD node_modules/es-errors
574 silly ADD node_modules/es-define-property
575 silly ADD node_modules/es-abstract
576 silly ADD node_modules/entities
577 silly ADD node_modules/enhanced-resolve
578 silly ADD node_modules/emoji-regex
579 silly ADD node_modules/electron-to-chromium
580 silly ADD node_modules/dunder-proto
581 silly ADD node_modules/doctrine
582 silly ADD node_modules/detect-libc
583 silly ADD node_modules/define-properties
584 silly ADD node_modules/define-data-property
585 silly ADD node_modules/deep-is
586 silly ADD node_modules/decimal.js
587 silly ADD node_modules/debug
588 silly ADD node_modules/data-view-byte-offset
589 silly ADD node_modules/data-view-byte-length
590 silly ADD node_modules/data-view-buffer
591 silly ADD node_modules/data-urls
592 silly ADD node_modules/damerau-levenshtein
593 silly ADD node_modules/csstype
594 silly ADD node_modules/cssstyle
595 silly ADD node_modules/cssstyle/node_modules/lru-cache
596 silly ADD node_modules/css.escape
597 silly ADD node_modules/css-tree
598 silly ADD node_modules/cross-spawn
599 silly ADD node_modules/convert-source-map
600 silly ADD node_modules/concat-map
601 silly ADD node_modules/color-name
602 silly ADD node_modules/color-convert
603 silly ADD node_modules/clsx
604 silly ADD node_modules/client-only
605 silly ADD node_modules/chalk
606 silly ADD node_modules/chai
607 silly ADD node_modules/caniuse-lite
608 silly ADD node_modules/callsites
609 silly ADD node_modules/call-bound
610 silly ADD node_modules/call-bind-apply-helpers
611 silly ADD node_modules/call-bind
612 silly ADD node_modules/browserslist
613 silly ADD node_modules/braces
614 silly ADD node_modules/brace-expansion
615 silly ADD node_modules/bidi-js
616 silly ADD node_modules/baseline-browser-mapping
617 silly ADD node_modules/balanced-match
618 silly ADD node_modules/axobject-query
619 silly ADD node_modules/axe-core
620 silly ADD node_modules/available-typed-arrays
621 silly ADD node_modules/async-function
622 silly ADD node_modules/ast-types-flow
623 silly ADD node_modules/assertion-error
624 silly ADD node_modules/arraybuffer.prototype.slice
625 silly ADD node_modules/array.prototype.tosorted
626 silly ADD node_modules/array.prototype.flatmap
627 silly ADD node_modules/array.prototype.flat
628 silly ADD node_modules/array.prototype.findlastindex
629 silly ADD node_modules/array.prototype.findlast
630 silly ADD node_modules/array-includes
631 silly ADD node_modules/array-buffer-byte-length
632 silly ADD node_modules/aria-query
633 silly ADD node_modules/argparse
634 silly ADD node_modules/ansi-styles
635 silly ADD node_modules/ajv
636 silly ADD node_modules/agent-base
637 silly ADD node_modules/acorn-jsx
638 silly ADD node_modules/acorn
639 silly ADD node_modules/@vitest/utils
640 silly ADD node_modules/@vitest/spy
641 silly ADD node_modules/@vitest/snapshot
642 silly ADD node_modules/@vitest/runner
643 silly ADD node_modules/@vitest/pretty-format
644 silly ADD node_modules/@vitest/mocker
645 silly ADD node_modules/@vitest/expect
646 silly ADD
647 silly ADD
648 silly ADD
649 silly ADD
650 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
651 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
652 silly ADD
653 silly ADD
654 silly ADD
655 silly ADD
656 silly ADD
657 silly ADD
658 silly ADD
659 silly ADD
660 silly ADD
661 silly ADD
662 silly ADD
663 silly ADD
664 silly ADD
665 silly ADD node_modules/@typescript-eslint/visitor-keys
666 silly ADD node_modules/@typescript-eslint/utils
667 silly ADD node_modules/@typescript-eslint/typescript-estree
668 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
669 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
670 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
671 silly ADD node_modules/@typescript-eslint/types
672 silly ADD node_modules/@typescript-eslint/type-utils
673 silly ADD node_modules/@typescript-eslint/tsconfig-utils
674 silly ADD node_modules/@typescript-eslint/scope-manager
675 silly ADD node_modules/@typescript-eslint/project-service
676 silly ADD node_modules/@typescript-eslint/parser
677 silly ADD node_modules/@typescript-eslint/eslint-plugin
678 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
679 silly ADD node_modules/@types/react-dom
680 silly ADD node_modules/@types/react
681 silly ADD node_modules/@types/node
682 silly ADD node_modules/@types/json5
683 silly ADD node_modules/@types/json-schema
684 silly ADD node_modules/@types/estree
685 silly ADD node_modules/@types/deep-eql
686 silly ADD node_modules/@types/chai
687 silly ADD node_modules/@tybys/wasm-util
688 silly ADD node_modules/@testing-library/react
689 silly ADD node_modules/@testing-library/jest-dom
690 silly ADD node_modules/@testing-library/jest-dom/node_modules/dom-accessibility-api
691 silly ADD node_modules/@tanstack/react-query
692 silly ADD node_modules/@tanstack/query-core
693 silly ADD node_modules/@tailwindcss/postcss
694 silly ADD
695 silly ADD
696 silly ADD
697 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
698 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
699 silly ADD
700 silly ADD
701 silly ADD
702 silly ADD
703 silly ADD
704 silly ADD
705 silly ADD
706 silly ADD node_modules/@tailwindcss/oxide
707 silly ADD node_modules/@tailwindcss/node
708 silly ADD node_modules/@swc/helpers
709 silly ADD node_modules/@standard-schema/spec
710 silly ADD node_modules/@rtsao/scc
711 silly ADD
712 silly ADD
713 silly ADD
714 silly ADD
715 silly ADD
716 silly ADD
717 silly ADD node_modules/@rollup/rollup-linux-x64-musl
718 silly ADD node_modules/@rollup/rollup-linux-x64-gnu
719 silly ADD
720 silly ADD
721 silly ADD
722 silly ADD
723 silly ADD
724 silly ADD
725 silly ADD
726 silly ADD
727 silly ADD
728 silly ADD
729 silly ADD
730 silly ADD
731 silly ADD
732 silly ADD
733 silly ADD
734 silly ADD
735 silly ADD
736 silly ADD node_modules/@nolyfill/is-core-module
737 silly ADD node_modules/@nodelib/fs.walk
738 silly ADD node_modules/@nodelib/fs.stat
739 silly ADD node_modules/@nodelib/fs.scandir
740 silly ADD
741 silly ADD
742 silly ADD node_modules/@next/swc-linux-x64-musl
743 silly ADD node_modules/@next/swc-linux-x64-gnu
744 silly ADD
745 silly ADD
746 silly ADD
747 silly ADD
748 silly ADD node_modules/@next/eslint-plugin-next
749 silly ADD node_modules/@next/env
750 silly ADD node_modules/@napi-rs/wasm-runtime
751 silly ADD node_modules/@jridgewell/trace-mapping
752 silly ADD node_modules/@jridgewell/sourcemap-codec
753 silly ADD node_modules/@jridgewell/resolve-uri
754 silly ADD node_modules/@jridgewell/remapping
755 silly ADD node_modules/@jridgewell/gen-mapping
756 silly ADD
757 silly ADD
758 silly ADD
759 silly ADD
760 silly ADD node_modules/@img/sharp-linuxmusl-x64
761 silly ADD
762 silly ADD node_modules/@img/sharp-linux-x64
763 silly ADD
764 silly ADD
765 silly ADD
766 silly ADD
767 silly ADD
768 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
769 silly ADD
770 silly ADD node_modules/@img/sharp-libvips-linux-x64
771 silly ADD
772 silly ADD
773 silly ADD
774 silly ADD
775 silly ADD
776 silly ADD
777 silly ADD
778 silly ADD
779 silly ADD
780 silly ADD node_modules/@img/colour
781 silly ADD node_modules/@humanwhocodes/retry
782 silly ADD node_modules/@humanwhocodes/module-importer
783 silly ADD node_modules/@humanfs/node
784 silly ADD node_modules/@humanfs/core
785 silly ADD node_modules/@exodus/bytes
786 silly ADD node_modules/@eslint/plugin-kit
787 silly ADD node_modules/@eslint/object-schema
788 silly ADD node_modules/@eslint/js
789 silly ADD node_modules/@eslint/eslintrc
790 silly ADD node_modules/@eslint/core
791 silly ADD node_modules/@eslint/config-helpers
792 silly ADD node_modules/@eslint/config-array
793 silly ADD node_modules/@eslint-community/regexpp
794 silly ADD node_modules/@eslint-community/eslint-utils
795 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
796 silly ADD
797 silly ADD
798 silly ADD
799 silly ADD
800 silly ADD
801 silly ADD
802 silly ADD
803 silly ADD
804 silly ADD
805 silly ADD node_modules/@esbuild/linux-x64
806 silly ADD
807 silly ADD
808 silly ADD
809 silly ADD
810 silly ADD
811 silly ADD
812 silly ADD
813 silly ADD
814 silly ADD
815 silly ADD
816 silly ADD
817 silly ADD
818 silly ADD
819 silly ADD
820 silly ADD
821 silly ADD
822 silly ADD node_modules/@emnapi/wasi-threads
823 silly ADD node_modules/@emnapi/runtime
824 silly ADD node_modules/@emnapi/core
825 silly ADD node_modules/@csstools/css-tokenizer
826 silly ADD node_modules/@csstools/css-syntax-patches-for-csstree
827 silly ADD node_modules/@csstools/css-parser-algorithms
828 silly ADD node_modules/@csstools/css-color-parser
829 silly ADD node_modules/@csstools/css-calc
830 silly ADD node_modules/@csstools/color-helpers
831 silly ADD node_modules/@bramus/specificity
832 silly ADD node_modules/@babel/types
833 silly ADD node_modules/@babel/traverse
834 silly ADD node_modules/@babel/template
835 silly ADD node_modules/@babel/runtime
836 silly ADD node_modules/@babel/parser
837 silly ADD node_modules/@babel/helpers
838 silly ADD node_modules/@babel/helper-validator-option
839 silly ADD node_modules/@babel/helper-validator-identifier
840 silly ADD node_modules/@babel/helper-string-parser
841 silly ADD node_modules/@babel/helper-module-transforms
842 silly ADD node_modules/@babel/helper-module-imports
843 silly ADD node_modules/@babel/helper-globals
844 silly ADD node_modules/@babel/helper-compilation-targets
845 silly ADD node_modules/@babel/generator
846 silly ADD node_modules/@babel/core
847 silly ADD node_modules/@babel/compat-data
848 silly ADD node_modules/@babel/code-frame
849 silly ADD node_modules/@asamuzakjp/nwsapi
850 silly ADD node_modules/@asamuzakjp/dom-selector
851 silly ADD node_modules/@asamuzakjp/dom-selector/node_modules/lru-cache
852 silly ADD node_modules/@asamuzakjp/css-color
853 silly ADD node_modules/@asamuzakjp/css-color/node_modules/lru-cache
854 silly ADD node_modules/@alloc/quick-lru
855 silly ADD node_modules/@adobe/css-tools
856 silly ADD node_modules/@acemir/cssom
857 verbose cwd /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web
858 verbose os Linux 5.15.0-113-generic
859 verbose node v20.20.0
860 verbose npm  v10.8.2
861 verbose exit 0
862 info ok
